City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Vaini,TO,2022-07-23 03:20:20,-21.2,-175.2,75.36,83,75,13.8
1,Albany,US,2022-07-23 03:19:41,42.6001,-73.9662,76.78,82,65,3.69
2,Nizwa,OM,2022-07-23 03:23:29,22.9333,57.5333,84.69,67,87,2.39
3,Bethel,US,2022-07-23 03:23:29,41.3712,-73.414,76.62,89,0,0.0
4,Rikitea,PF,2022-07-23 03:20:10,-23.1203,-134.9692,72.88,73,16,9.69
5,Punta Arenas,CL,2022-07-23 03:20:16,-53.15,-70.9167,32.11,80,0,11.5
6,Zhezkazgan,KZ,2022-07-23 03:23:29,47.8043,67.7144,76.98,25,0,8.95
7,Ushuaia,AR,2022-07-23 03:19:56,-54.8,-68.3,35.26,87,40,17.27
8,Ponta Do Sol,PT,2022-07-23 03:23:30,32.6667,-17.1,70.72,65,12,4.97
9,Chuy,UY,2022-07-23 03:23:30,-33.6971,-53.4616,56.39,96,100,4.92
10,Lagoa,PT,2022-07-23 03:23:31,39.05,-27.9833,71.53,92,100,7.43
11,Raga,SS,2022-07-23 03:23:31,8.4596,25.678,67.24,99,78,4.68
12,Bengkulu,ID,2022-07-23 03:23:31,-3.8004,102.2655,84.45,63,25,1.32
13,Hami,CN,2022-07-23 03:23:32,42.8,93.45,93.79,11,0,3.69
14,Chimbote,PE,2022-07-23 03:23:32,-9.0853,-78.5783,61.57,88,35,5.95
15,Kantilo,IN,2022-07-23 03:23:32,20.35,85.1833,84.0,80,100,4.27
16,Athabasca,CA,2022-07-23 03:23:33,54.7169,-113.2854,63.01,86,52,5.37
17,Shingu,JP,2022-07-23 03:23:33,33.7333,135.9833,82.78,70,57,6.87
18,Qom,IR,2022-07-23 03:23:33,34.6401,50.8764,85.93,26,0,5.57
19,Busselton,AU,2022-07-23 03:23:34,-33.65,115.3333,59.9,83,100,27.31
20,Pec,XK,2022-07-23 03:23:34,42.6591,20.2883,69.62,48,0,3.94
21,Port Blair,IN,2022-07-23 03:23:34,11.6667,92.75,77.04,94,100,3.44
22,Zacatecoluca,SV,2022-07-23 03:23:35,13.5,-88.8667,76.24,93,100,4.41
23,Nyurba,RU,2022-07-23 03:23:35,63.2842,118.3319,77.02,52,59,4.52
24,Khatanga,RU,2022-07-23 03:23:35,71.9667,102.5,41.34,89,100,12.26
25,Qasigiannguit,GL,2022-07-23 03:23:36,68.8193,-51.1922,50.25,93,100,5.82
